NAME OF THE CLUB,
GOLD,
SILVER,
BRONZE,
4    th,
5    Th,
6   TH,
TOTAL,
RANK,
GOLD,
SILVER,
BRONZE,
4    th,
5    Th,
6   TH,
TOTAL,
RANK,
OVER ALL,
POINTS,
OVERALL,
RANK,
GOLD,
SDAT,
12 12 6,
4,
6,
4,196
2,
12 17 11 7,
7,
4 252,
1,
448,
1,
St.JOSEPH'S SPORTS ACADEMY,
14 4,
8 12 6,
3,201
1,
10 14 12 6,
2,
4 214,
2,
415,
2,
ARISE ATHLETIC,
3,
6,
5,
3,
1,
2,
84,
3,
3,
0,
2,
5,
3,
1,
51,
3,
135,
3,
TIRUCHY,
1,
3,
1,
1,
0,
2,
31,
4,
0,
1,
1,
1,
1,
0,
14,
8,
45,
4,
KOVAI ATHLETIC CLUB,
0,
2,
0,
1,
1,
5,
20,
6,
1,
1,
0,
2,
0,
2,
20,
5,
40,
5,
BOYS,
GIRLS,
32rd TAMILNADU STATE  JUNIOR OPEN ATHLETIC CHAMPIONSHIP,
Organised By:THENI  DISTRICT ATHLETIC ASS0CIATION,
VENUE : VELAMMAL METRIC Hr Sce SCHOOL,
KOVAI ATHLETIC CLUB,
0,
2,
0,
1,
1,
5,
20,
6,
1,
1,
0,
2,
0,
2,
20,
5,
40,
5,
ACHIEVERS ATHLETIC ACADEMY,
0,
0,
1,
0,
2,
0,
8,
15,
2,
2,
0,
0,
1,
0,
26,
4,
34,
6,
TEJAS ATHLETICS CLUB,
0,
2,
3,
0,
1,
0,
24,
5,
0,
0,
0,
0,
3,
0,
6,
18,
30,
7,
AARON ATHLETIC AC,
1,
0,
0,
1,
1,
0,
12,
12,
1,
1,
1,
0,
0,
0,
16,
7,
28,
8,
SAI MAYILADUTHURAI,
0,
0,
0,
0,
1,
0,
2,
24,
1,
0,
2,
1,
0,
1,
19,
6,
21,
9,
SALEM,
0,
1,
1,
1,
1,
0,
14,
8,
1,
0,
0,
0,
0,
0,
7,
14,
21,
9,
